,All patients,Cases with referral source = They know where they were referred from?,No. diagnosed after emergency admission,Adjusted % diagnosed after emergency admission ,Cases with investigation data ,% having CT scan (all patients) ,"No. of patients (oesophageal cancer, curative plan) ","% having PET-CT (oesophageal cancer, curative plan)",Cases with complete clinical stage data,Patients with clinical stage 0-3,% with clinical stage 0-3,Patients with stage 0-3 with curative treatment plan,Eligible patients who had curative treatment,Patients having palliative chemotherapy,Patients with chemotherapy outcome data,% patients completing chemotherapy,Patients having palliative radiotherapy,Patients with radiotherapy outcome data,% patients completing radiotherapy,Median time from referral to start of curative treatment (days),Eligible patients who had non-curative treatment,Median time from referral to start of non-curative treatment (days),Eligible patients diagnosed after urgent GP referral ,% patients who waited >62 days from urgent GP referral to first treatment,No. of oesophagectomies,No. of gastrectomies ,Total cases,Adjusted 30 day mortality rate ,Adjusted 90 day mortality rate ,Adjusted 1 year survival rate,Median length of stay (days),% patients with 15+ lymph nodes examined,% positive margins oes longitud (adjusted) = positive margin > require further treatment and monitoring,% positive margins oes circumfer (adjusted),% positive margins gast longitud (adjusted),% records with postoperative nutrition data (2019-21),% patients with dietetic involvement following surgical resection (2019-21)
All patients,1.0,0.9817747393393962,0.5407851052710864,0.1627836124838919,0.9419907755549204,0.16122354643116404,0.8682947192034699,-0.07310632338693059,0.9275698503746898,0.9218318407665347,-0.38343225084680604,-0.3363908022789685,0.5853316594201683,0.631289663342054,0.4228222870962972,0.2328744923173668,0.5167089698026021,0.4922396968045565,-0.1309308679599879,-0.014106844966696588,0.39499812267843215,0.3458462000896093,0.6042522157526468,0.21727216160580448,-0.037646813551474846,-0.23599597637784697,-0.11109630982168524,0.1541324844266624,0.14953124819787603,-0.3773750456340089,-0.19671088577215565,-0.2727740116942105,-0.006323931148185379,0.3525006356561405,0.15714341084202132,-0.17772205978874325,0.19773866454440986
Cases with referral source = They know where they were referred from?,0.9817747393393962,1.0,0.5808246409113016,0.2120521141967903,0.9220890533811692,0.14430795606558922,0.7927902042408409,-0.044291923605020364,0.9162629570904934,0.9178683520811007,-0.3648618854256402,-0.36889731303995166,0.6018704352317316,0.6694087031992074,0.4797753924394048,0.23102083320192593,0.5628941021830941,0.5380082091347239,-0.1285144497487226,-0.0016774988377193266,0.4334926139266614,0.4102272933539487,0.6407174183830995,0.2176360564140673,-0.03901997791795641,-0.24024980211953853,-0.11360658411814173,0.18123022726109658,0.17845261391318065,-0.32644319467357596,-0.1863104815191349,-0.2772406743582646,-0.02337560019123261,0.30881443480778153,0.1614287842349139,-0.14396729567680216,0.19408928584770166
No. diagnosed after emergency admission,0.5407851052710864,0.5808246409113016,1.0,0.8350519686233501,0.4586079723157626,0.12796504464294553,0.29952458815918825,0.08931570766927854,0.49169756257743796,0.42409175708082586,-0.40733977752907763,-0.34485002252789987,0.35708165536709946,0.5465129879565054,0.1298077757853485,-0.03757220610765471,0.4985801779983916,0.42198305184176194,-0.15955046619660193,-0.21499603361366332,0.3700422477124474,0.14920782728662085,0.48028792119684804,-0.17892318841614707,-0.19264524119554716,-0.20603090102260252,-0.21379409319817275,0.06073479435844159,0.05569214400628422,-0.16232431489492744,-0.3551147465932646,-0.07693808388893784,0.16672434745190157,0.24299633907428397,-0.20755683452307333,-0.08676542816206702,-0.04109532644137269
Adjusted % diagnosed after emergency admission ,0.1627836124838919,0.2120521141967903,0.8350519686233501,1.0,0.11199752437604306,0.017736201371407787,-0.052201241318145554,0.014333532037615353,0.14801067029901865,0.05637625755092025,-0.43017069105089945,-0.28288867897851294,0.07960868579591684,0.30545323298672544,-0.02841583501589548,-0.13407785791583954,0.31070186205179096,0.24083858021328097,-0.094905227629005,-0.29528743801982416,0.20613418883169007,-0.036829375594488505,0.15899243557922546,-0.3120382438252193,-0.219405203545302,-0.0443187798114245,-0.17608822881861252,0.21294078173538955,0.1947685463880393,-0.07612787752424469,-0.21931945301496547,-0.0011067339422578387,0.1544075554871939,0.1603352581129422,-0.2832132302309691,0.038922017478467304,-0.4184013682308048
Cases with investigation data ,0.9419907755549204,0.9220890533811692,0.4586079723157626,0.11199752437604306,1.0,0.21626413194598032,0.8532058259527362,-0.054024823398140374,0.9757198096824898,0.9440367679188315,-0.4232683317400353,-0.37911849540609754,0.5939375456022171,0.6132228769747539,0.4126071639622321,0.3203752811985935,0.5568984440786394,0.5456855953607535,0.08700479593795424,0.042707537586429735,0.34652771864284543,0.3362002564780742,0.620148649366449,0.20112151247011512,0.014253044702801776,-0.24501339561135005,-0.07634901427208146,0.19688888468639704,0.15264593393120074,-0.3789378927448116,-0.18378148580697035,-0.2902882203943414,-0.06736498000537361,0.3585459244966953,0.10014084217783886,-0.1780931331794847,0.12298698799288321
% having CT scan (all patients) ,0.16122354643116404,0.14430795606558922,0.12796504464294553,0.017736201371407787,0.21626413194598032,1.0,-0.04754216984058499,0.45741896087098893,0.2755843489453639,0.17633478722430632,-0.314947527712136,-0.44107902880736233,0.12228833409553279,0.22529794358460667,0.20559877050643838,0.04478971355956171,0.25180285362489485,0.28101676453387925,0.07215683317162845,-0.1495777364356556,0.19983645676721282,-0.3500808285130372,0.2307233706270439,-0.3049207244080699,0.20065532919889636,0.07620864850613733,0.17543167091032297,0.112100939612985,0.207441938807658,-0.10267092708084292,-0.1556169358101067,0.05188591633337466,-0.0260621630864628,0.0732210533277646,0.05246931769048174,0.146066641464369,-0.2636679575098144
"No. of patients (oesophageal cancer, curative plan) ",0.8682947192034699,0.7927902042408409,0.29952458815918825,-0.052201241318145554,0.8532058259527362,-0.04754216984058499,1.0,-0.2737688726582664,0.8100136823430686,0.8345879845429072,-0.29552781909513043,-0.05042164596230634,0.5273271327144662,0.3794417168050956,0.2358579951497561,0.3259131924002942,0.26137102819202285,0.2765431349976288,-0.20410289258185485,0.03130884347045943,0.21094074768330823,0.27848570266053246,0.4193949624768431,0.2573246186000573,-0.08640077279061259,-0.3687527177115921,-0.1917195398237773,0.043978771274078864,0.04738137522413629,-0.5395526639046286,-0.15247282877416735,-0.20203647315697856,0.10448165827585952,0.37520422615390664,0.08279843814014269,-0.25407387459815756,0.2913075186969344
"% having PET-CT (oesophageal cancer, curative plan)",-0.07310632338693059,-0.044291923605020364,0.08931570766927854,0.014333532037615353,-0.054024823398140374,0.45741896087098893,-0.2737688726582664,1.0,-0.020309808835340275,-0.051570026852357266,0.07179715208266008,-0.11447786312685632,0.335634062380619,0.4267710130827368,0.35539079740297885,-0.08206183923493078,0.3794711120463901,0.3791833327775665,-0.10877449906372064,-0.2605650768648706,0.390340051345521,-0.030036187716748104,0.514856197773831,-0.032561876520213334,0.10129334456519026,0.0463248767576659,0.09127625793485361,0.057309305804198775,0.13697606114412425,0.16029313439155632,0.08527063997023912,-0.03747050159520088,-0.20242930632804595,-0.12876113476747558,-0.16821092892306755,0.38831405013536596,0.1800411734568443
Cases with complete clinical stage data,0.9275698503746898,0.9162629570904934,0.49169756257743796,0.14801067029901865,0.9757198096824898,0.2755843489453639,0.8100136823430686,-0.020309808835340275,1.0,0.962537541344159,-0.44849081463980967,-0.41773500072561903,0.588461020571704,0.6370599639730079,0.4201526542371215,0.244484502765225,0.5305588150587586,0.511064274976879,0.011403323869282717,0.043642363703967554,0.34110056770357233,0.27827676351219227,0.6089994054128127,0.15675392421543766,0.03381894955375003,-0.24230910255297008,-0.061087925833662335,0.19436309897262066,0.16720518621796276,-0.36269224876190576,-0.22061379481006882,-0.24457774615311273,-0.08539059623245876,0.3416713459720494,0.06194048359003138,-0.11164662080642082,0.14505124162503366
Patients with clinical stage 0-3,0.9218318407665347,0.9178683520811007,0.42409175708082586,0.05637625755092025,0.9440367679188315,0.17633478722430632,0.8345879845429072,-0.051570026852357266,0.962537541344159,1.0,-0.2507260892401507,-0.36507513847727674,0.571839940859822,0.5589225834782847,0.3826103870569552,0.20488510949255584,0.4223166342509539,0.4197731025278268,-0.029841227225776725,0.09197450743779641,0.2762776497271355,0.3920099139590061,0.5445913362934831,0.29447693737252245,0.008108889661312296,-0.23810865027328662,-0.07839538596392844,0.13510876070736905,0.13331022142172647,-0.35188584122194505,-0.17627916732562005,-0.30456829884094944,-0.03754917910887229,0.3769569130048523,0.07069644035059433,-0.1404430991216844,0.19370451253078683
