Cancer Alliance or Welsh Region,NHS Trust/ Health Board code,NHS Trust/Health Board name,All patients,Cases with referral source = They know where they were referred from?,No. diagnosed after emergency admission,Adjusted % diagnosed after emergency admission ,Cases with investigation data ,% having CT scan (all patients) ,"No. of patients (oesophageal cancer, curative plan) ","% having PET-CT (oesophageal cancer, curative plan)",Cases with complete clinical stage data,Patients with clinical stage 0-3,% with clinical stage 0-3,Patients with stage 0-3 with curative treatment plan,Eligible patients who had curative treatment,Patients having palliative chemotherapy,Patients with chemotherapy outcome data,% patients completing chemotherapy,Patients having palliative radiotherapy,Patients with radiotherapy outcome data,% patients completing radiotherapy,Median time from referral to start of curative treatment (days),Eligible patients who had non-curative treatment,Median time from referral to start of non-curative treatment (days),Eligible patients diagnosed after urgent GP referral ,% patients who waited >62 days from urgent GP referral to first treatment
Cheshire and Merseyside,RWW,Warrington and Halton Hospitals NHS Foundation Trust,<10,<10,<10,*,<10,*,*,*,<10,<10,n/a,*,#N/A,<5,<5,*,<5,#N/A,#N/A,#N/A,<5,*,#N/A,#N/A
Cheshire and Merseyside,RJN,East Cheshire NHS Trust,46,46,13,27.90%,45,93.50%,10,10.00%,41,25,60.97560976,36.00%,<5,6,<6,*,<5,<5,*,*,<5,*,<10,*
Cheshire and Merseyside,RBL,Wirral University Teaching Hospital NHS Foundation Trust,161,161,20,11.60%,157,95.70%,51,27.50%,153,93,60.78431373,61.30%,25,29,29,31%,12,12,92%,60,32,62,30,46.70%
Cheshire and Merseyside,RBN,St Helens & Knowsley Teaching Hospitals NHS Trust,156,155,23,13.90%,142,87.20%,53,37.70%,144,89,61.80555556,66.30%,14,15,15,27%,<5,<5,*,65,12,49.5,26,42.30%
Cheshire and Merseyside,RBT,Mid Cheshire Hospitals NHS Foundation Trust,95,95,10,11.80%,5,*,*,*,38,29,76.31578947,89.70%,9,13,13,100%,<5,<5,*,58,<5,*,<10,*
Cheshire and Merseyside,REM,Liverpool University Hospitals NHS Foundation Trust,285,285,44,14.20%,159,*,*,*,162,106,65.43209877,67.00%,42,45,44,32%,13,12,83%,61.5,48,59,58,46.60%
Cheshire and Merseyside,RJR,Countess of Chester Hospital NHS Foundation Trust,86,85,28,32.90%,79,86.00%,19,5.30%,78,42,53.84615385,61.90%,7,20,20,25%,5,5,100%,82,19,59,16,50.00%
Cheshire and Merseyside,RVY,Southport and Ormskirk Hospital NHS Trust,85,85,12,14.50%,64,*,*,*,63,43,68.25396825,55.80%,9,8,8,38%,5,5,100%,78,11,61,19,57.90%
Cheshire and Merseyside,REN,The Clatterbridge Cancer Centre NHS Foundation Trust **,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
West Midlands,RJC,South Warwickshire NHS Foundation Trust,15,15,1,7.10%,15,100.00%,8,100.00%,15,14,93.33333333,71.40%,<5,<5,<5,*,<5,<5,*,*,5,75,<10,*
West Midlands,RRK,University Hospitals Birmingham NHS Foundation Trust,285,276,36,13.30%,183,*,*,*,182,121,66.48351648,68.60%,31,18,<5,*,8,<5,*,87,17,62,27,74.10%
West Midlands,RJE,University Hospitals of North Midlands NHS Trust,259,259,13,5.00%,254,93.40%,89,27.00%,239,129,53.9748954,62.80%,6,<5,<5,*,<5,<5,*,137.5,<5,*,<10,*
West Midlands,RKB,University Hospitals Coventry and Warwickshire NHS Trust,155,155,10,6.00%,155,98.10%,35,94.30%,150,81,54,55.60%,46,35,31,42%,19,19,100%,82,37,65,69,63.80%
West Midlands,RLT,George Eliot Hospital NHS Trust,55,55,5,10.10%,54,96.40%,13,92.30%,53,23,43.39622642,43.50%,#N/A,<5,<5,*,<5,<5,*,#N/A,<5,*,<10,*
West Midlands,RNA,The Dudley Group NHS Foundation Trust,151,150,10,6.90%,96,*,*,*,92,65,70.65217391,69.20%,20,17,17,88%,<5,#N/A,#N/A,115.5,17,91,24,83.30%
West Midlands,RBK,Walsall Healthcare NHS Trust,97,95,5,5.40%,79,79.40%,33,42.40%,78,44,56.41025641,70.50%,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,116.5,#N/A,#N/A,<10,*
West Midlands,RL4,The Royal Wolverhampton NHS Trust,169,169,16,9.40%,26,*,*,*,50,43,86,81.40%,7,17,16,63%,<5,<5,*,88,10,87,12,91.70%
West Midlands,RLQ,Wye Valley NHS Trust,83,82,20,25.20%,68,81.90%,23,52.20%,66,41,62.12121212,48.80%,14,8,<5,*,15,9,89%,67,18,62.5,24,41.70%
West Midlands,RWP,Worcestershire Acute Hospitals NHS Trust,230,230,47,20.80%,223,88.30%,55,90.90%,197,96,48.73096447,57.30%,37,56,56,45%,24,24,96%,82,53,64,89,48.30%
West Midlands,RXK,Sandwell and West Birmingham Hospitals NHS Trust,152,152,9,5.50%,151,98.70%,38,92.10%,141,76,53.90070922,68.40%,16,<5,<5,*,<5,#N/A,#N/A,95,<5,*,16,68.80%
West Midlands,RXW,Shrewsbury and Telford Hospital NHS Trust,206,204,20,10.30%,178,85.00%,51,80.40%,174,98,56.32183908,55.10%,24,52,8,63%,9,9,100%,82.5,55,71,61,63.90%
